-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/user/.gradle/caches/transforms-3/deaea468aaef8dd07cb35e36100e8e17/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] /Users/user/.gradle/caches/transforms-3/deaea468aaef8dd07cb35e36100e8e17/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/user/.gradle/caches/transforms-3/e6bf618ac57927074ed87f519afe6a22/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] /Users/user/.gradle/caches/transforms-3/e6bf618ac57927074ed87f519afe6a22/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/de531eef0c9e37f6f75278c3f488ce12/transformed/glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/de531eef0c9e37f6f75278c3f488ce12/transformed/glide-4.14.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] /Users/user/.gradle/caches/transforms-3/42327cdd7bd00bc398c79b9decefae7e/transformed/ccp-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] /Users/user/.gradle/caches/transforms-3/42327cdd7bd00bc398c79b9decefae7e/transformed/ccp-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/315e25f3958315647a02f63cbf7c7b55/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/user/.gradle/caches/transforms-3/315e25f3958315647a02f63cbf7c7b55/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/ef91867fa58f74121c589a91fe6f545c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/user/.gradle/caches/transforms-3/ef91867fa58f74121c589a91fe6f545c/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/dba8932e1097522d472d65a6bf9a6f76/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/user/.gradle/caches/transforms-3/dba8932e1097522d472d65a6bf9a6f76/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/2f538dea66c85f1c2a1f1e06266e91eb/transformed/firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/2f538dea66c85f1c2a1f1e06266e91eb/transformed/firebase-auth-ktx-21.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/20fcd56207d9dcd5022c885936dbb185/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/20fcd56207d9dcd5022c885936dbb185/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/abe6826dd705367f98586ac482f34cb1/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/abe6826dd705367f98586ac482f34cb1/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/user/.gradle/caches/transforms-3/4e1cd048eaea97421b2dd6d3c2084ee9/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/user/.gradle/caches/transforms-3/4e1cd048eaea97421b2dd6d3c2084ee9/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/3bea8eced4fa6bf300b15bc8085fdb93/transformed/firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/3bea8eced4fa6bf300b15bc8085fdb93/transformed/firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/ba2788a69d7f26408e80f2d47818097e/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/user/.gradle/caches/transforms-3/ba2788a69d7f26408e80f2d47818097e/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/user/.gradle/caches/transforms-3/94ce2ca8d802da13a17453b62da552a9/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/user/.gradle/caches/transforms-3/94ce2ca8d802da13a17453b62da552a9/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/f33feab037187ac7c14d318f5ff76ceb/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/f33feab037187ac7c14d318f5ff76ceb/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/b0e02073395d1b8268386c48ff0ddb9b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/b0e02073395d1b8268386c48ff0ddb9b/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/3aa42bc9a964c6c46fb0c5f4ca859f7e/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/3aa42bc9a964c6c46fb0c5f4ca859f7e/transformed/firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/user/.gradle/caches/transforms-3/57464ff3c4ffa577a54a37c57276cecf/transformed/firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/user/.gradle/caches/transforms-3/57464ff3c4ffa577a54a37c57276cecf/transformed/firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/22f5e2b03eccacbe3579ca42285e79e4/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/22f5e2b03eccacbe3579ca42285e79e4/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/495ad31c8d38d552e3188d753ff82cdf/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/495ad31c8d38d552e3188d753ff82cdf/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/ab8667bf127c18588b9d56a663dbcf5c/transformed/room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.4.3] /Users/user/.gradle/caches/transforms-3/ab8667bf127c18588b9d56a663dbcf5c/transformed/room-ktx-2.4.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/2db094a841e548ef32a9e221f1c51e2e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/user/.gradle/caches/transforms-3/2db094a841e548ef32a9e221f1c51e2e/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/8d72df2f9dcf30b4f913ef67e5f89d15/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/8d72df2f9dcf30b4f913ef67e5f89d15/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/user/.gradle/caches/transforms-3/ec8a5cd4cebc7969a5502979d4ffbba6/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] /Users/user/.gradle/caches/transforms-3/ec8a5cd4cebc7969a5502979d4ffbba6/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/user/.gradle/caches/transforms-3/0f768ec6dad67e221ca800b33decc396/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] /Users/user/.gradle/caches/transforms-3/0f768ec6dad67e221ca800b33decc396/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/5a955537ce966d6690aa67251071ce97/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/user/.gradle/caches/transforms-3/5a955537ce966d6690aa67251071ce97/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/user/.gradle/caches/transforms-3/9e6987128bd34def8c58cd3c71633144/transformed/play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/user/.gradle/caches/transforms-3/9e6987128bd34def8c58cd3c71633144/transformed/play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/2129a99b720a288a9577e706293ebd73/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/2129a99b720a288a9577e706293ebd73/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/8d4b5dd907d01eb41b9909561af16698/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/user/.gradle/caches/transforms-3/8d4b5dd907d01eb41b9909561af16698/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/66b655697e17aa672d1306e40fcc91a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/user/.gradle/caches/transforms-3/66b655697e17aa672d1306e40fcc91a3/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/970e3304fae76d9c4fae53898892b971/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/970e3304fae76d9c4fae53898892b971/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/user/.gradle/caches/transforms-3/278ab306b432a1601a9ca6a3b2f2244a/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/user/.gradle/caches/transforms-3/278ab306b432a1601a9ca6a3b2f2244a/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/user/.gradle/caches/transforms-3/9684a7dcadb14450886928348017d06f/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/user/.gradle/caches/transforms-3/9684a7dcadb14450886928348017d06f/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/63548e8ab6f3037dbe5194c07ccc7ee8/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/63548e8ab6f3037dbe5194c07ccc7ee8/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/user/.gradle/caches/transforms-3/90108860a7d8839953cea52df9f1641f/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/user/.gradle/caches/transforms-3/90108860a7d8839953cea52df9f1641f/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/d7ba131be95a62b04a7c1408349f56ab/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/user/.gradle/caches/transforms-3/d7ba131be95a62b04a7c1408349f56ab/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/user/.gradle/caches/transforms-3/3b53ae53fb00af55c80804f4ce2720bb/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/user/.gradle/caches/transforms-3/3b53ae53fb00af55c80804f4ce2720bb/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/user/.gradle/caches/transforms-3/f3c52dfab37983ae1100fc7807f450fc/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/user/.gradle/caches/transforms-3/f3c52dfab37983ae1100fc7807f450fc/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-3/0903135f418585acd79d7a6bee3813fe/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-3/0903135f418585acd79d7a6bee3813fe/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/user/.gradle/caches/transforms-3/6acb5d20039f5c81c520948b8e5fdf82/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/user/.gradle/caches/transforms-3/6acb5d20039f5c81c520948b8e5fdf82/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/user/.gradle/caches/transforms-3/3f7cd598890cee6c15d83e6a4d49c7d2/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
